userId,vote_count
86161,900
73500,895
162835,893
70648,891
98415,885
106836,885
89020,884
45811,881
194690,880
204641,870
179137,868
121435,866
135719,866
190640,865
130735,862
40465,860
98900,860
259495,860
41952,857
159910,857
100425,856
98787,855
179383,854
245739,853
263907,850
33940,849
177150,847
65469,846
144196,843
3437,842
16481,842
56845,842
122297,839
55859,837
224707,837
50783,834
129463,834
258253,834
132274,833
97293,832
127346,831
85716,827
172359,826
248757,822
202727,820
235398,820
149517,819
49439,818
73215,817
168762,817
121083,816
144405,816
162505,814
186059,814
239753,814
185444,813
741,812
152810,810
59554,809
200303,809
12750,806
70766,806
214775,805
83777,804
230417,804
254977,802
19580,801
42957,801
86459,799
73587,798
138516,798
166928,798
30025,797
131393,797
28472,796
82520,796
154703,796
37461,793
54852,793
78739,792
174159,792
67934,791
210792,791
252350,791
27383,790
127473,790
156384,789
56954,787
83312,787
115869,787
188475,787
196116,787
45695,785
8667,784
127455,784
199290,784
115466,783
161294,783
187002,783
127934,782
25808,780
139925,780
210063,780
107720,779
131714,779
259550,777
19810,776
71258,776
78447,776
143311,776
16464,774
31864,773
57098,772
106435,772
130144,772
103741,771
83917,770
108420,769
173979,769
258279,769
224621,767
136702,766
24025,765
147611,765
152198,764
26602,763
39742,763
157487,763
159966,763
28268,762
74275,761
95112,761
75142,760
212863,760
35159,758
186075,758
106115,757
27833,756
177593,756
241715,756
73229,755
188407,755
249810,755
86496,754
92519,754
132062,753
201556,753
255933,753
30494,752
6513,751
90889,751
148981,751
58487,750
69873,750
18206,749
72058,749
91462,749
17211,748
100021,748
202179,748
114773,747
196061,747
251298,746
59501,744
39591,742
58796,742
141623,742
188391,742
77736,741
146183,741
256688,741
112681,740
220587,740
65876,739
83895,739
92656,739
197318,739
257255,739
43730,738
139640,738
260152,738
4160,737
34699,737
56556,737
150168,737
223535,737
235254,737
136192,736
184764,736
55075,735
123451,735
215931,735
27409,734
52246,734
157370,734
174759,734
61437,733
104039,732
253222,732
19690,731
122587,731
268239,731
53921,730
41962,729
192348,729
201225,729
117586,728
266783,727
4294,726
66018,726
123210,726
265067,726
268356,725
22108,724
32140,724
187619,724
35223,723
61488,723
150021,723
149207,722
174414,722
90830,721
116793,721
62600,720
223692,720
68586,718
75660,718
84145,718
111363,718
125846,718
207039,718
68158,717
151252,717
12072,716
229483,716
238736,716
2531,715
33213,715
65913,715
253754,715
71563,714
101276,714
186905,714
34874,713
50489,713
147287,713
67102,712
151028,712
229991,712
29289,711
57929,711
125783,711
265327,711
45754,710
188047,710
255449,710
263629,710
79988,709
162935,709
218864,709
261312,709
32778,708
178012,708
33732,707
69407,707
164792,707
250036,707
116965,706
28373,705
114527,705
172644,705
167844,704
245152,704
248393,704
194008,703
9040,702
37828,702
37887,702
82193,702
91382,702
162140,702
178767,702
19786,701
32862,701
58644,701
64917,701
71192,701
252336,701
12009,700
44175,700
181749,700
79642,699
192900,698
122726,697
85183,696
101625,696
172868,695
178869,695
229780,695
260489,695
101783,694
125091,694
133735,694
146665,694
211228,694
227348,694
45439,693
55210,693
81157,693
109414,693
147118,693
186927,693
200222,693
4323,692
100941,692
45700,691
74722,691
81095,691
243331,691
16776,690
38312,690
169133,690
44481,689
1846,688
92893,688
181107,688
251204,688
29298,687
87058,687
165164,687
22535,686
34949,686
213229,686
153136,685
172038,685
215241,685
73497,684
117859,684
122780,684
89742,683
152250,683
176817,683
208461,683
267597,683
55295,682
140405,682
151923,682
31393,681
40829,681
121958,681
145498,681
249688,681
260080,681
161530,680
180638,680
209561,680
254316,680
65654,679
80922,678
96618,678
164130,678
198908,678
261793,678
42198,677
118638,677
128273,677
143127,677
176672,677
240088,677
1932,676
45044,676
87847,676
134408,676
207098,676
211020,676
239952,676
253439,676
258935,676
264330,676
16472,675
44996,675
83643,675
122125,675
123457,675
267131,675
40397,674
84382,674
152189,674
170444,674
238887,674
246599,674
18652,673
68014,673
89695,673
114192,672
189090,671
250057,671
218565,670
5915,669
18366,669
18550,669
96899,669
99753,669
141304,669
167075,669
263891,669
6222,668
86128,668
118524,668
168739,668
181692,668
202154,668
11230,667
71155,667
81016,667
151100,667
203950,667
222072,667
27816,666
105946,666
118105,666
181791,666
210880,666
86781,665
126833,665
216688,665
232517,665
71871,664
95593,664
31195,663
38096,663
147153,663
246589,663
78830,662
151312,662
256346,662
17838,661
92142,661
230352,661
65274,660
70807,660
101166,660
204961,660
69191,659
117268,659
122366,659
168608,659
189846,659
263265,659
119473,658
164656,658
174022,658
191249,658
235936,658
240591,658
46181,657
62021,657
144834,657
176920,657
231841,657
43264,656
68023,656
234010,656
236644,656
12177,655
16458,655
44966,655
96874,655
163575,655
217122,655
241343,655
1652,654
57847,654
129379,654
141895,654
19168,653
131365,653
135761,653
200745,653
41017,652
243691,652
269034,652
7417,651
46156,651
120124,651
201111,651
201236,651
237489,651
258949,651
80372,650
107569,650
149759,650
231744,650
52049,649
191353,649
230115,649
230540,649
261032,649
261052,649
69542,648
82966,648
238274,648
238673,648
270213,648
9788,647
41190,647
106847,647
110487,647
225233,647
59686,646
63289,646
110817,646
169301,646
49898,645
80181,645
100553,645
164198,645
187871,645
25066,644
136070,644
179259,644
209577,644
30390,643
61018,643
90910,643
132687,643
191837,643
28646,642
51709,642
85365,642
86664,642
12130,641
46406,641
132611,641
201300,641
208241,641
7158,640
45476,640
118673,640
190682,640
204433,640
213159,640
220057,640
161631,639
180941,639
192565,639
6812,638
26957,638
59622,638
102824,638
118351,638
133182,638
173235,638
174639,638
201297,638
146263,637
181436,637
260689,637
60471,636
99291,636
267772,636
113486,635
152455,635
182187,635
212447,635
213212,635
247288,635
14796,634
84359,634
132370,634
162097,634
251932,634
22995,633
44564,633
58500,633
120076,633
156296,633
168140,633
176443,633
199282,633
87242,632
174178,632
225343,632
226949,632
232166,632
121398,631
136816,631
201232,631
225874,631
10637,630
33051,630
37870,630
131973,630
173766,630
207890,630
86217,629
92483,629
224776,629
242035,629
261488,629
55135,628
84439,628
101294,628
130744,628
182803,628
195702,628
265270,628
10082,627
21847,627
79424,627
142468,627
157846,627
215032,627
269279,627
72886,626
93728,626
95975,626
236944,626
42191,625
75781,625
250439,625
2547,624
36946,624
153802,624
182617,624
217076,624
220106,624
4095,623
22223,623
36860,623
120295,623
125248,623
180117,623
188471,623
231207,623
23235,622
27787,622
81593,622
90530,622
164215,622
180619,622
211288,622
45243,621
98011,621
100129,621
178131,621
184562,621
225723,621
47025,620
61260,620
83888,620
217135,620
225396,620
33263,619
42671,619
61625,619
184623,619
192702,619
208773,619
213511,619
228291,619
252022,619
270071,619
270414,619
204412,618
14788,617
20159,617
152509,617
184347,617
255661,617
70639,616
72067,616
87420,616
263115,616
15296,615
175754,615
179161,615
191049,615
192452,615
224388,615
257380,615
6914,614
30415,614
